"","x"
"76377",38
"76400",91
"76403",30
"76497",24
"76520",279
"76563",266
"76606",50
"76616",97
"76622",200
"76670",8
"76736",95
"76823",91
"76828",275
"76834",588
"76845",29
"76863",22
"76869",14
"76890",29
"76892",71
"76895",131
"8001",273
"8078",26
"81001",326
"81065",366
"81220",11
"81300",146
"8137",4
"81591",23
"81736",423
"81794",615
"8296",23
"8421",34
"8433",48
"85001",167
"85010",63
"85015",20
"85125",20
"85136",19
"85139",35
"85162",11
"85225",44
"85230",12
"85250",81
"85263",18
"85279",1
"85315",8
"85325",3
"85400",67
"85410",26
"85430",22
"85440",75
"8558",1
"8560",2
"8573",29
"86001",224
"8606",1
"86219",10
"86320",689
"8634",30
"8638",16
"86568",1413
"86569",331
"86571",997
"86573",762
"86749",36
"8675",2
"86755",4
"86757",529
"86760",8
"86865",900
"86885",293
"8758",163
"91001",56
"91263",12
"91430",4
"91530",9
"91536",4
"91540",4
"91669",9
"91798",9
"94001",150
"94343",26
"94663",14
"94884",4
"94886",1
"94888",5
"95001",1100
"95015",191
"95025",203
"95200",200
"97001",101
"97161",41
"99001",41
"99524",28
"99572",6
"99624",8
"99760",5
"99773",260
